source_id,target_id
1400,2051
1457,1824
950,1824
224,1824
720,1831
2458,1831
950,1831
1631,1831
1802,1831
1055,1831
843,1831
744,1831
640,1673
2479,1673
2331,119
1595,119
1403,119
260,1754
1962,1754
319,1754
2476,1754
150,1754
1009,2226
882,2226
200,2226
1261,1923
1984,1923
1449,1923
1027,1923
1923,1261
1984,1261
2381,1261
1264,1261
1449,1261
707,1261
1813,2496
793,2496
305,2496
961,2496
1137,2496
2201,1584
236,1584
2610,1405
918,1405
377,1405
1847,1405
1371,1405
103,221
2206,221
310,221
1150,221
1291,1499
1495,1499
208,1499
2498,916
1953,916
2198,916
2190,916
203,258
2225,258
2198,258
1284,258
455,2311
1457,2311
950,2311
2686,2311
1055,2311
744,2311
1578,2387
1956,2387
183,2387
2700,2387
840,2387
2062,2387
1308,2387
2279,2387
687,2387
1992,2387
1017,2387
1093,2387
2188,1592
1727,1592
229,1592
2062,1592
1032,1592
1367,1592
347,1592
2188,1727
1592,1727
229,1727
2062,1727
1032,1727
347,1727
882,489
200,489
963,489
1342,489
1704,925
2406,925
200,925
1403,925
2406,1218
2181,1218
1134,2447
1738,2447
1398,2447
1488,2447
2498,2447
2098,2447
159,2447
1880,2643
360,2643
1766,857
1698,857
169,857
116,857
637,857
1978,459
290,1509
252,1509
882,2057
2044,2057
339,2057
373,2057
1274,609
2541,609
274,1424
1108,1424
1336,1424
1647,1424
1424,274
1336,274
2021,274
2038,1206
339,1206
1360,201
2062,201
2655,1814
273,1814
2246,1814
638,2184
2322,2184
803,2184
1733,2184
2094,2184
1327,247
937,247
2062,247
386,247
844,763
2062,763
1077,763
2324,763
1439,147
564,147
2689,147
1441,147
2697,147
2013,147
2034,147
455,1598
338,1598
1094,1598
1325,782
1746,782
1995,782
1615,782
2366,248
2509,513
338,513
2498,513
925,2406
1218,2406
2655,2406
273,2406
2630,2406
2582,2406
728,2406
259,2406
1938,2406
2203,2406
1651,1508
1254,1508
1850,1508
2179,1508
785,1304
1432,1304
1304,785
1432,785
672,785
1459,788
881,898
1641,898
914,2504
1787,2504
2001,2504
1666,2504
1751,2504
1943,2504
207,1311
1914,199
1096,199
425,2676
1590,2676
2111,2676
825,2676
1080,2401
2697,2401
987,1130
2506,1130
582,1130
1627,1130
2543,1130
2490,1130
799,762
1448,1849
1104,1849
1961,104
1074,104
723,104
1877,104
269,104
2031,1717
2118,1717
1078,176
1528,176
1489,176
513,2509
338,2509
1996,2509
669,1073
324,309
508,309
2518,2605
2172,2605
1920,2642
881,2642
1176,2642
882,2642
200,2642
2498,2642
854,2642
552,2515
1158,2515
2154,2515
1862,2515
2527,826
476,826
1253,826
2367,826
508,826
1000,2043
200,1063
508,1063
1050,2588
665,2588
2366,1079
1972,553
25,1121
1964,290
1509,290
1982,290
903,290
608,290
1702,290
1276,290
2369,290
305,290
1722,290
1509,252
2295,252
1557,252
1393,252
1435,252
170,359
1923,1984
1261,1984
1449,1984
1027,1984
790,1575
200,1706
2498,1706
744,1706
2210,2194
200,2194
1620,1674
2420,1674
421,1674
602,368
1064,368
566,368
1082,368
2582,368
2289,368
1455,368
2203,368
581,368
1817,368
1648,368
12,739
962,739
2210,739
1272,689
229,689
1197,689
229,240
473,1001
43,2112
2468,2112
1896,2112
2335,1834
1403,1834
2469,2425
200,337
1161,1912
1095,1912
217,1867
1588,1867
2062,1867
1695,1867
1067,1867
619,562
563,562
223,562
1779,562
1726,866
2066,866
2704,866
2205,866
2335,866
1598,338
513,338
2509,338
1999,338
335,338
1458,338
200,338
1189,338
2013,338
338,1999
254,1999
200,1999
1323,1999
2498,1999
770,231
420,2213
2445,2213
200,2072
455,1457
1656,1457
1824,1457
2311,1457
950,1457
1590,1457
946,1457
744,1457
1392,1457
298,1457
1333,1457
2329,452
1021,1983
858,132
1312,132
1657,132
1802,132
2412,132
1181,132
49,132
144,132
2526,132
1435,132
2019,132
2606,132
490,132
2184,638
2322,638
803,638
817,638
1733,638
1518,2663
583,1870
112,1870
1293,1870
1744,1870
1674,1620
1961,1620
421,1620
2383,1620
2341,1620
497,1277
1590,1277
2062,1277
1372,1277
411,2384
2616,2384
1622,313
2062,313
2281,313
2157,313
2536,530
502,2058
2169,2058
409,2058
696,2079
2453,2079
323,2079
1806,1286
2457,398
12,398
683,398
2444,398
962,398
2210,398
859,398
1681,462
1094,462
285,462
688,462
398,2457
12,2457
962,2457
12,270
576,270
807,2123
436,2123
1897,2123
1188,2123
803,838
11,265
850,265
2200,265
230,265
2267,1821
1253,1821
658,1821
2523,1821
2107,1821
1652,1821
2278,1821
1856,396
712,396
308,1816
972,507
2550,507
200,507
223,507
565,2483
1850,2483
1956,996
2214,996
1085,996
703,2231
1822,2231
589,2231
569,2231
1518,1271
1741,697
469,697
524,697
23,697
385,2075
2098,2075
811,2075
1332,2344
773,2344
1005,1780
198,1780
2612,1780
1362,1780
1601,1780
583,82
112,82
1136,82
2690,82
1744,82
609,1274
1965,1274
1732,1274
376,1274
1699,1274
1521,392
877,1049
1848,1049
46,1361
1946,1361
1940,836
818,836
1051,1887
2520,1887
1437,1887
2447,1134
1738,1134
1275,1134
1094,1134
508,1134
101,715
86,583
1870,583
82,583
1012,583
2602,583
2018,583
112,583
1136,583
643,583
1744,583
244,583
188,583
426,2022
1341,2022
1005,810
1364,810
544,810
117,810
1659,810
1455,810
1232,810
1195,810
439,187
2683,187
184,830
1654,830
694,2272
1053,2272
1563,2272
1591,2272
2235,2272
1240,2272
656,2272
2602,1564
1916,1564
1909,848
1528,848
2533,848
1239,951
673,1719
455,312
2062,312
2571,312
1805,699
531,699
1327,699
1318,699
520,699
1733,41
2491,1260
2560,2511
950,1154
2679,1154
1433,1764
931,1764
2214,3
1123,3
898,881
2642,881
882,881
2026,881
2210,881
913,134
2704,134
1229,134
2585,682
1565,682
1957,682
376,682
1699,682
1766,964
1000,964
1210,964
1914,2407
1772,2407
950,1966
645,1966
691,1966
2439,1966
83,1966
691,743
1616,743
2249,743
583,1012
2159,1012
1426,1012
188,1012
2206,1120
961,1120
2458,950
455,950
1832,950
145,950
1656,950
1824,950
1831,950
2311,950
1457,950
1154,950
1966,950
953,950
1501,950
645,950
2264,950
783,950
2473,950
1279,950
2318,950
1076,950
1869,950
250,950
1851,950
99,950
2506,950
182,950
2338,950
691,950
1657,950
1802,950
243,950
1094,950
1555,950
2432,950
1590,950
2439,950
1289,950
1549,950
38,950
2391,950
2620,950
1663,950
139,950
1401,950
946,950
295,950
1283,950
1057,950
975,950
2382,950
2041,950
1243,950
276,950
2039,950
498,950
2292,950
2286,950
2482,950
2046,950
827,950
2427,950
2488,950
765,950
1213,950
2199,950
744,950
1392,950
2090,950
298,950
7,950
1855,950
2430,950
1879,950
395,950
2607,950
1650,950
1688,950
581,950
2346,776
950,953
645,953
83,953
1616,953
744,953
778,461
864,461
97,461
1499,1291
1177,1291
1608,1291
1215,1291
873,1291
515,1291
166,1291
2059,1291
2126,1291
666,1291
2120,1291
1676,1291
2131,1291
413,1291
1734,1291
550,1291
1111,1291
711,942
800,942
1446,942
677,942
1372,1624
2571,1624
1332,1624
1169,980
1055,1894
2098,1894
108,501
853,501
218,501
900,501
706,501
2226,1009
882,1009
2512,1009
105,1009
2378,1009
87,1009
2668,1009
2244,1009
1189,1009
259,1009
1530,2547
2293,2547
455,9
2583,9
200,9
744,9
2189,1826
1186,1808
2569,1808
1780,198
242,198
136,198
1867,217
1964,1698
857,1698
487,1698
625,1698
463,1698
1665,113
2220,113
790,113
642,1840
2069,1840
2387,1578
2062,1578
1017,1578
2167,1527
1229,1527
2173,1527
162,1527
235,1527
699,1805
1573,1805
2154,1805
950,1501
827,1501
2411,1501
1178,2699
22,2699
467,2699
2442,929
1143,929
1265,66
1955,66
1641,66
1489,66
102,66
2062,1794
458,1794
2581,1331
245,1331
1651,1331
200,2287
2498,2287
2120,1976
1111,1976
2170,2633
2062,2633
1536,2633
224,2633
962,1352
2210,1352
804,1352
1643,1268
1256,771
445,771
721,1583
2062,1583
742,1583
1519,1583
744,1583
1590,680
1282,680
942,711
200,711
2125,749
1448,749
1888,749
2527,749
2217,749
2366,1997
874,1613
2062,1613
1492,533
108,533
853,533
1962,533
1808,1186
2566,1186
1875,1186
1654,1186
1728,1981
1345,1981
1907,1981
1966,645
950,645
953,645
674,645
2338,645
1055,645
1283,645
2039,645
664,645
2286,645
1855,645
2430,645
1650,645
1688,645
2335,943
1291,1177
2706,1177
2120,1177
2515,552
1158,552
1862,552
2481,552
2502,307
388,307
865,307
2097,1661
252,2295
487,2295
599,2295
627,2295
2009,2295
584,2142
2468,2142
2062,2142
2501,2142
1626,1002
2125,2025
1663,2025
499,2025
2386,839
2114,839
25,629
1088,1945
1662,1302
2387,1956
996,1956
2214,1956
183,1956
1010,1956
2555,1956
2062,1956
541,1956
1306,1956
1023,1956
1626,1956
1816,308
1376,308
1738,819
1488,819
1429,819
2498,819
253,120
773,120
1566,14
2309,14
1307,14
644,14
1715,14
91,14
2480,14
1617,2343
960,2343
770,1633
2557,1633
1534,1633
2440,1633
2182,1633
1463,1321
2563,1321
1534,1321
2440,1321
1518,1321
872,1321
635,1321
1693,2140
88,2140
1029,2140
505,2140
1502,2113
216,2113
1561,2113
1049,877
1287,877
1848,877
1993,877
2598,877
910,877
1761,877
1253,1793
1170,1793
1609,1793
2667,1793
689,1272
1034,1272
1429,1272
437,1068
1064,1068
1219,1068
1351,1068
1405,2610
377,2610
2337,2626
1166,2626
1477,2626
1487,2626
647,2626
2492,2626
1731,1113
156,1113
1568,1113
1405,918
1371,918
77,918
1130,987
1602,987
1403,987
461,778
1064,778
2448,778
864,778
1055,2102
1530,2102
2343,1617
646,1617
960,1617
291,1072
655,1072
1893,1072
338,335
1076,335
2507,335
807,2071
2674,2071
1823,2071
749,2125
2025,2125
1258,2125
1419,2125
2354,2125
1663,2125
805,2125
2500,2125
1498,1740
2048,2614
1451,2614
2498,2614
2082,2614
770,2589
1463,2589
2440,2589
1809,2589
1801,2589
2182,2589
2132,34
2066,1052
1223,1052
1868,1052
220,1052
1775,1052
2489,2233
2505,2233
28,2233
2205,2237
1690,2237
1955,2591
815,2591
1989,2591
1878,2591
1425,1255
45,1255
2164,2371
418,2371
890,2371
175,2371
1374,2371
2563,2513
1544,1765
330,1765
1064,1765
2219,1765
1989,1765
1873,1765
12,271
1803,271
962,271
2210,271
1469,271
284,271
1710,271
349,2467
1399,2467
384,2467
1580,2467
1077,2467
879,2467
935,2467
1180,2101
154,2101
1939,1390
2636,1390
961,1390
1137,1390
226,674
645,674
1233,674
1201,674
978,239
196,239
118,239
2470,239
501,108
533,108
1962,108
1505,108
2379,108
2471,108
239,978
1530,978
118,978
1855,978
504,206
775,206
1989,383
774,383
1903,383
1278,383
135,2258
364,2258
1554,2258
877,1287
1681,325
1766,1000
2043,1000
964,1000
1962,1000
1324,1000
1207,1000
1411,1000
2282,1000
1589,1000
169,1000
121,1000
2442,1000
1038,1000
582,1000
2494,1000
268,1000
1725,1000
1393,1000
1373,1000
523,1000
2606,1000
1076,702
200,702
950,2264
1590,2264
1067,2264
1403,2264
438,2264
1780,2612
1981,1728
309,324
508,324
92,1757
1658,1757
2047,17
1492,853
501,853
533,853
1962,853
13,853
286,1902
1602,1902
626,1160
455,783
950,783
2318,783
276,783
926,783
2286,783
249,783
1213,783
497,1013
2672,1013
14,1566
2309,1566
2546,1566
1875,1566
588,1566
2185,1078
1538,1078
176,1078
1998,1078
503,1078
605,1078
2584,1078
1910,1078
1443,1078
1742,1078
728,1078
880,1078
779,1078
2662,1078
127,1078
300,1078
1454,56
288,1259
233,1259
1800,232
2569,232
286,375
803,375
142,2065
1600,2065
2431,2065
1437,2065
2280,2065
453,481
1064,481
1707,481
1902,286
375,286
1132,286
487,286
769,286
1359,286
2632,286
1125,286
1338,286
1293,286
1628,286
922,286
382,286
323,286
1547,286
828,286
2641,286
2364,286
487,2077
1967,2077
1720,2077
2617,2077
512,2077
1967,606
642,606
637,606
496,606
2074,606
512,606
1914,1
1237,1
1448,591
1963,591
2284,591
2243,591
1911,591
1687,591
131,1448
1696,1448
1849,1448
749,1448
591,1448
1420,1448
2016,1448
1145,1448
1394,1448
2151,1448
1843,1448
176,1528
848,1528
1155,1528
2463,1528
2533,1528
2567,1528
15,1528
2089,1528
970,304
502,304
2169,304
1088,304
2493,934
2288,934
640,934
2479,934
2177,934
51,934
2115,934
1820,934
1506,540
2549,540
807,2061
956,2061
446,2061
135,1147
364,1147
1554,1147
2443,1147
703,2085
2114,2085
589,2085
569,2085
62,692
1973,692
1029,692
1517,692
478,185
77,185
2016,1510
1632,1510
1300,1510
2164,2473
950,2473
1452,2473
1055,2473
2677,1196
97,1196
2250,1196
807,1420
1448,1420
99,1420
1094,1420
1518,1420
2524,1420
560,1420
463,1420
81,1420
1638,1420
1836,1420
2325,2637
910,2637
631,2637
2581,260
1754,260
1962,260
418,260
2141,260
1280,260
93,260
2466,260
2117,260
799,260
342,94
1535,94
600,94
1658,94
2042,1104
1849,1104
2253,1104
1969,1104
2152,1104
578,1104
455,2686
2311,2686
1055,2686
118,2686
2498,68
191,68
2578,68
1602,486
1722,486
355,410
1383,161
1700,161
409,161
1088,161
2467,349
2393,349
823,349
321,349
1981,1345
2317,1345
1539,1345
508,1345
851,1345
1010,2701
1898,2701
2062,2701
587,2701
717,2701
2159,1861
200,1861
1679,1861
753,1507
1514,1507
387,1507
30,2433
851,2433
1996,2433
2183,2146
2527,2146
476,2146
809,2146
2367,2146
1651,468
1415,468
1481,468
2231,703
2085,703
2319,703
1822,703
1709,703
2572,703
1801,703
72,703
104,1961
1620,1961
10,1961
2383,1961
1468,2682
1767,2099
1686,1279
950,1279
2165,1279
862,1279
2498,1279
1113,1731
156,1731
1568,1731
976,340
323,340
982,340
1166,5
365,5
882,518
1327,518
2011,518
88,518
520,518
2148,518
2168,1381
1546,1381
2335,1381
1351,1381
368,602
273,602
728,602
2335,602
2010,602
1365,602
1006,602
746,602
2181,602
829,1132
286,1132
1359,1132
1047,1132
2458,1934
1869,1934
2620,1934
2155,1934
2039,1934
1392,1934
2081,1934
2108,85
995,85
1561,85
1767,85
481,453
237,453
1112,453
1942,453
1832,2318
950,2318
783,2318
182,2318
993,2318
2382,2318
276,2318
2304,2318
2286,2318
827,2318
2024,2318
7,2318
934,2493
1796,2493
2062,797
940,797
2693,797
1326,1511
1293,1511
121,1511
1051,1511
1033,1511
285,1511
2641,1511
1582,1511
2163,1511
2401,1080
2106,2625
2449,2625
2546,2625
1249,2625
77,2625
1384,2625
1348,2625
2614,1451
1238,1451
2526,1451
443,784
2475,277
1567,277
1027,277
564,2285
1681,2285
2403,2285
1175,678
1766,487
1698,487
2295,487
286,487
2077,487
1431,487
590,2197
1745,2197
76,1056
2062,1553
1318,1553
583,2602
1564,2602
236,2602
1266,1853
1733,1853
779,1853
285,2171
1481,2171
1465,2171
674,1233
1851,1233
1697,1233
2624,1233
38,1233
1452,1233
1456,1233
548,1233
234,1233
498,1233
253,1233
1651,472
317,472
1441,472
1335,472
2133,12
739,12
398,12
2457,12
270,12
271,12
683,12
1433,12
576,12
2444,12
2660,12
962,12
2327,12
859,12
284,12
1710,12
1285,12
1316,12
834,592
1993,471
2598,471
837,471
1651,2195
1293,2195
1385,2195
1726,907
2335,907
2184,2322
638,2322
803,2322
817,2322
1733,2322
497,1491
584,1491
2672,1491
829,976
340,976
1778,976
1101,976
323,976
934,2288
2479,2288
53,2288
1820,2288
477,2288
1796,2288
1101,1714
899,1714
79,2100
2163,2100
86,374
2018,374
1881,374
188,374
455,1076
950,1076
335,1076
702,1076
882,1076
875,1076
2391,1076
2080,1076
1616,1076
2498,1076
2543,1076
744,1076
788,1459
882,352
1841,595
1078,1998
429,1998
356,1998
999,2377
255,2377
1914,2377
2062,2377
311,2377
1754,1962
533,1962
108,1962
1000,1962
853,1962
260,1962
2204,1962
319,1962
93,1962
1046,1962
402,1962
230,1962
150,1962
2606,1962
400,1962
497,1065
1660,1065
525,1065
1077,1065
1492,13
853,13
1974,456
1918,892
70,892
847,892
1651,612
22,612
2151,612
2405,1833
2181,1833
200,227
2604,227
1077,2004
626,2004
1912,1161
1445,1161
844,1161
2166,1161
1103,59
2564,59
531,1924
223,1924
1261,2381
1264,2381
1449,2381
2613,2381
1027,2381
988,660
1681,2135
364,2135
1341,2135
439,2575
1550,2575
2683,2575
1518,2575
514,2575
1366,2054
753,2054
1477,2054
1487,2054
168,2054
448,2054
950,1869
1934,1869
1549,1869
1055,1869
858,178
1669,178
1859,418
2371,418
260,418
1280,418
175,418
1097,418
2466,418
2117,418
17,2047
796,2417
1545,2417
882,1866
200,1866
469,944
1697,944
1736,944
1735,944
714,944
866,1726
907,1726
1927,1726
2335,1726
95,2299
338,1458
2034,1458
2377,999
1914,999
2062,999
1141,999
2447,1738
1134,1738
819,1738
1488,1738
1025,1738
1429,1738
1288,1738
159,1738
807,250
950,250
1020,250
1051,821
1055,1172
1213,1172
522,89
62,1830
2347,1830
1183,1830
1353,1830
2105,1830
703,2319
1709,2319
2644,2319
1500,1579
766,1579
2635,915
1258,2675
1663,2675
750,2675
2500,2675
455,2583
9,2583
597,2583
200,2583
744,2583
2676,425
2111,425
311,425
1277,497
1013,497
1491,497
1065,497
1327,497
2587,497
37,497
751,497
2672,497
1372,497
371,497
1117,497
305,1634
2498,1634
2036,531
699,531
1924,531
1467,531
2035,531
2111,531
1216,531
997,484
1346,484
2335,484
2526,2392
567,2392
2642,1176
854,1176
1275,1138
2596,1138
2206,479
1150,479
490,479
950,1851
1233,1851
722,1851
387,1851
1677,1851
1266,2361
1733,2361
779,2361
1811,831
1853,1266
2361,1266
1955,1266
2335,1266
1004,1266
866,2066
1052,2066
1223,2066
2590,2066
1109,2066
1868,2066
2648,2066
414,2066
1775,2066
2358,2066
1379,2066
2073,2066
697,1741
651,1741
1033,1741
2333,1741
1319,1212
110,1212
528,1212
610,2313
43,2313
2062,2313
1077,2313
2393,2313
1318,2313
823,2313
321,2313
807,99
950,99
1420,99
364,99
1055,99
172,99
1673,640
934,640
16,640
1721,640
2232,1053
2272,1053
2235,1053
1240,1053
771,1256
2479,1256
51,1256
445,1256
1820,1256
766,1140
1859,2462
2031,2462
2438,2462
2130,2462
1341,2462
806,1790
1909,1155
1528,1155
2533,1155
1565,1155
1019,1558
2399,1558
2439,1558
1530,1558
1518,1075
1460,1075
939,1036
705,1036
153,1036
726,1036
799,1036
955,1470
1000,1324
2367,1324
894,1324
2544,1904
2103,1904
2635,2241
2150,2241
977,2241
1439,564
147,564
2285,564
2000,564
2403,564
1441,564
1350,1716
319,1716
1920,882
617,882
2226,882
489,882
2057,882
2642,882
881,882
1009,882
518,882
1076,882
352,882
1866,882
777,882
2512,882
105,882
254,882
1629,882
1662,882
716,882
1587,882
2668,882
447,882
1453,882
2044,882
1825,882
2534,882
2244,882
2365,882
1323,882
963,882
2049,882
714,882
373,882
261,114
466,114
1481,2666
23,740
1405,377
2610,377
2158,2007
2087,2007
2568,2007
1750,2007
2244,2007
1791,2007
744,2007
570,841
565,841
1431,841
1441,841
2242,841
1587,358
2277,358
1960,2405
1833,2405
911,2405
1006,2405
973,2405
1755,2405
134,913
404,913
2325,913
2458,2506
1130,2506
950,2506
1055,2506
7,2506
610,1445
1161,1445
1095,1445
61,1445
2062,1445
1919,1445
801,1445
80,1445
455,420
2263,420
2213,420
1326,420
1179,420
1882,420
745,420
2416,611
2627,1901
1583,721
2062,721
1037,1317
886,1317
2339,1317
610,1762
2419,1762
2062,2262
1606,2262
2082,2262
879,2262
503,495
1403,495
1719,673
1610,673
858,1312
132,1312
2433,30
938,30
2277,30
2079,696
1628,696
323,696
627,696
1098,1908
1595,1908
1328,1908
1388,1908
1673,2479
934,2479
2288,2479
1256,2479
51,2479
1820,2479
1561,1971
1461,1971
1635,2389
2140,1693
2062,1693
2656,1693
2680,1693
1528,2463
1489,2463
2198,2463
2190,2463
1914,1330
522,1330
1892,1330
717,1330
763,844
1161,844
1095,844
1094,954
531,1467
1784,1467
1644,29
1829,2323
200,2323
547,2323
964,1210
524,1210
1987,2342
2224,896
882,777
209,777
1274,1965
758,1965
974,1965
1292,1965
2127,1965
2304,1965
376,1965
125,2436
2233,2489
334,2489
2176,2489
816,2489
128,2489
2302,2489
442,2530
1036,939
799,939
1851,722
2222,722
968,722
1677,722
1439,2000
564,2000
1681,2000
2257,2000
1452,2000
45,2000
84,1857
1720,1857
2673,1857
2062,1857
2617,1857
2114,1857
589,1857
2597,1857
647,1857
2674,1857
855,1857
2091,1857
2337,2671
1507,753
2054,753
1477,753
2673,753
168,753
1518,2548
1385,415
893,415
183,160
2154,160
393,160
1408,160
2695,160
1023,160
253,160
1964,575
1125,575
637,575
2074,575
460,575
982,575
2220,575
2531,2183
2146,2183
158,1827
2531,708
950,182
2318,182
7,182
950,2338
645,2338
1688,2338
2142,584
1491,584
33,584
1684,584
585,584
1929,584
2,584
1332,584
1846,584
1198,584
1475,584
795,584
910,2418
1959,2502
307,2502
388,2502
1831,1631
1055,1631
1395,1888
749,1888
760,1888
2336,1888
1632,1888
2593,1888
2432,1888
2144,1888
867,1888
1033,1888
365,1888
2586,1888
